[2025-08-13 05:13:59] info: 	z2m: Logging to console, file (filename: log.log)
[2025-08-13 05:54:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":136,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:52] info: 	z2m: Update of 'light-office' at 19.54%, ≈ 21 minutes remaining
[2025-08-13 05:54:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light-office', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":192,"power_on_behavior":null,"state":"OFF","update":{"installed_version":56,"latest_version":66,"progress":19.54,"remaining":1238,"state":"updating"}}'
[2025-08-13 05:54:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:55] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":136,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":136,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":140,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":136,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":140,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:55:09] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:55:09] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:55:09] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:55:09] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:55:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:55:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":132,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:55:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":132,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:55:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":136,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:55:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":132,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:55:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":136,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:55:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload ''
[2025-08-13 05:55:15] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/light/0x1c784ba0b2150000/light/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"brightness":true,"brightness_scale":254,"command_topic":"zigbee2mqtt/light-front-l/set","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0x1c784ba0b2150000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"light-front-l","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"effect":true,"effect_list":["blink","breathe","okay","channel_change","finish_effect","stop_effect","colorloop","stop_colorloop"],"max_mireds":500,"min_mireds":154,"name":null,"object_id":"light-front-l","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"schema":"json","state_topic":"zigbee2mqtt/light-front-l","supported_color_modes":["xy","color_temp"],"unique_id":"0x1c784ba0b2150000_light_zigbee2mqtt"}'
[2025-08-13 05:55:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light-front-l', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:55:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/rename', payload '{"data":{"from":"0x1c784ba0b2150000","homeassistant_rename":false,"to":"light-front-l"},"status":"ok","transaction":"d24xj-3"}'
[2025-08-13 05:55:15] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x1c784ba0b2150000/effect/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/light-front-l/set/effect","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0x1c784ba0b2150000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"light-front-l","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"enabled_by_default":false,"icon":"mdi:palette","name":"Effect","object_id":"light-front-l_effect","options":["blink","breathe","okay","channel_change","finish_effect","stop_effect","colorloop","stop_colorloop"],"origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"unique_id":"0x1c784ba0b2150000_effect_zigbee2mqtt"}'
[2025-08-13 05:55:15] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x1c784ba0b2150000/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/light-front-l/set/power_on_behavior","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0x1c784ba0b2150000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"light-front-l","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"light-front-l_power_on_behavior","options":["off","on","toggle","previous"],"origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/light-front-l","unique_id":"0x1c784ba0b2150000_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2025-08-13 05:55:15] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x1c784ba0b2150000/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":0,"identifiers":["zigbee2mqtt_0x1c784ba0b2150000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"light-front-l","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"light-front-l_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/light-front-l","unique_id":"0x1c784ba0b2150000_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2025-08-13 05:55:15] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0x1c784ba0b2150000/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0x1c784ba0b2150000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"light-front-l","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"light-front-l","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0x1c784ba0b2150000\"}","state_topic":"zigbee2mqtt/light-front-l","unique_id":"0x1c784ba0b2150000_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2025-08-13 05:55:22] info: 	z2m: Update of 'light-office' at 21.50%, ≈ 20 minutes remaining
[2025-08-13 05:55:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light-office', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":192,"power_on_behavior":null,"state":"OFF","update":{"installed_version":56,"latest_version":66,"progress":21.5,"remaining":1208,"state":"updating"}}'
[2025-08-13 05:55:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light-front-l', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:55:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light-front-l', payload ''
[2025-08-13 05:55:34] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/light/0x1c784ba0b2150000/light/config', payload ''
[2025-08-13 05:55:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light-front-right', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:55:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/rename', payload '{"data":{"from":"light-front-l","homeassistant_rename":true,"to":"light-front-right"},"status":"ok","transaction":"d24xj-4"}'
[2025-08-13 05:55:34] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x1c784ba0b2150000/effect/config', payload ''
[2025-08-13 05:55:34] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x1c784ba0b2150000/power_on_behavior/config', payload ''
[2025-08-13 05:55:34] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x1c784ba0b2150000/linkquality/config', payload ''
[2025-08-13 05:55:34] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0x1c784ba0b2150000/update/config', payload ''
[2025-08-13 05:55:36] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/light/0x1c784ba0b2150000/light/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"brightness":true,"brightness_scale":254,"command_topic":"zigbee2mqtt/light-front-right/set","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0x1c784ba0b2150000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"light-front-right","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"effect":true,"effect_list":["blink","breathe","okay","channel_change","finish_effect","stop_effect","colorloop","stop_colorloop"],"max_mireds":500,"min_mireds":154,"name":null,"object_id":"light-front-right","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"schema":"json","state_topic":"zigbee2mqtt/light-front-right","supported_color_modes":["xy","color_temp"],"unique_id":"0x1c784ba0b2150000_light_zigbee2mqtt"}'
